================================================================
  BENCHMARK COMPARISON: Herdi vs Wu
================================================================

── Dataset overlap
  Tests in my CSV       : 1000
  Tests in Wu's CSV     : 1000
  Tests in common       : 1000

── Outcome breakdown (shared 1000 tests)
  Both definitive (Unsat / Verified) : 714
  Both timed out                     : 25
  I timed out, Wu solved             : 19
  Wu timed out, I solved             : 231
  My tool errored (BuilderError etc) : 0
  Wu unsupported / parse error       : 11  (excluded from all stats)

  Effective comparison base          : 989  (shared minus Wu-unsupported)
    → both solved   : 714  (72.2%)
    → both timeout  :  25  (2.5%)
    → I solved only : 231  (23.4%)
    → Wu solved only:  19  (1.9%)
    → my errors     :   0  (0.0%)

── Timing comparison  (on the 714 tests both tools solved)

  SMT solve time
    Herdi  – geomean 0.0345s   median 0.0154s
    Wu     – geomean 0.0474s   median 0.0132s
    Speedup (Wu/Herdi) geomean : 1.375×  (Herdi faster)

  Total time (encode + solve)
    Herdi  – geomean 0.1562s   median 0.1270s
    Wu     – geomean 0.0596s   median 0.0157s
    Speedup (Wu/Herdi) geomean : 0.382×  (Wu faster)

  Encoding overhead (total − smt)
    Herdi  – geomean 0.0933s   median 0.0969s
    Wu     – geomean 0.0034s   median 0.0016s
    Herdi overhead vs Wu geomean : 27.4×  (Herdi encodes ~27.4× slower)

── Per-test detail (714 jointly-solved tests)
  Test         Herdi-SMT      Wu-SMT  SMT-ratio    Herdi-tot      Wu-tot  tot-ratio
  --------- ----------- ----------- ----------  ----------- ----------- ----------
  Test1           2.6286s     24.4215s      9.291×       2.6888s     24.4228s      9.083×
  Test2           0.0306s      2.5141s     82.125×       0.6790s      2.5385s      3.739×
  Test5           1.5473s      0.5842s      0.378×       1.9925s      0.5943s      0.298×
  Test6           0.0322s      0.0182s      0.564×       0.2203s      0.0228s      0.104×
  Test7           0.0132s      0.0121s      0.920×       0.0366s      0.0126s      0.344×
  Test8           0.0122s      0.0120s      0.988×       0.0699s      0.0130s      0.186×
  Test9           0.0143s      0.0128s      0.896×       0.0346s      0.0134s      0.387×
  Test10          0.0150s      0.0120s      0.795×       0.0379s      0.0125s      0.331×
  Test11          0.0409s      0.0192s      0.471×       0.4562s      0.0267s      0.059×
  Test12          0.0112s      0.0137s      1.228×       0.0806s      0.0146s      0.181×
  Test13          0.0154s      0.0120s      0.778×       0.1458s      0.0139s      0.095×
  Test15          0.0270s      0.2617s      9.691×       0.5235s      0.2789s      0.533×
  Test16          8.9439s      0.0767s      0.009×       9.1742s      0.0814s      0.009×
  Test18          0.0123s      0.0122s      0.988×       0.0793s      0.0136s      0.172×
  Test19          1.0809s      0.3970s      0.367×       1.2878s      0.4006s      0.311×
  Test20          0.0126s      0.0126s      0.996×       0.0308s      0.0132s      0.429×
  Test21          0.0327s      0.0600s      1.837×       0.2699s      0.0641s      0.238×
  Test23          0.0233s      0.0270s      1.160×       0.3190s      0.0331s      0.104×
  Test24          0.0397s      0.0217s      0.548×       0.9071s      0.0722s      0.080×
  Test25          8.8097s      0.7269s      0.083×       9.2082s      0.7331s      0.080×
  Test26          0.3258s      2.1115s      6.481×       0.6462s      2.1173s      3.276×
  Test27          0.0163s      1.0801s     66.369×       0.0845s      1.0818s     12.800×
  Test28          2.1064s      0.9920s      0.471×       3.1684s      1.0214s      0.322×
  Test31          1.2575s      0.1311s      0.104×       2.0603s      0.1739s      0.084×
  Test33          0.0175s      0.1109s      6.331×       0.4104s      0.1225s      0.299×
  Test34          0.0112s      0.0124s      1.112×       0.0308s      0.0129s      0.420×
  Test35          0.0253s      0.0122s      0.483×       0.4245s      0.0191s      0.045×
  Test36          0.0144s      0.0129s      0.897×       0.0424s      0.0136s      0.320×
  Test37          0.0152s      0.0129s      0.849×       0.2864s      0.0171s      0.060×
  Test39          0.0212s      0.0306s      1.439×       0.4998s      0.0398s      0.080×
  Test40          0.2334s      0.4108s      1.760×       0.2790s      0.4118s      1.476×
  Test41          0.0161s      0.0130s      0.806×       0.0600s      0.0141s      0.235×
  Test43          0.0412s      0.1018s      2.468×       0.2454s      0.1053s      0.429×
  Test44          0.0127s      0.0123s      0.964×       0.1121s      0.0137s      0.122×
  Test45          0.0346s      0.2439s      7.047×       0.3269s      0.2517s      0.770×
  Test46          0.1828s      0.0151s      0.083×       0.7661s      0.0297s      0.039×
  Test47          0.0423s      0.0167s      0.394×       0.2850s      0.0240s      0.084×
  Test48          0.2127s      0.3953s      1.859×       0.5604s      0.4005s      0.715×
  Test49          0.0132s      0.9615s     72.635×       0.0424s      0.9621s     22.681×
  Test50          0.0527s      0.0164s      0.312×       0.3096s      0.0233s      0.075×
  Test51          0.0122s      0.0125s      1.020×       0.0355s      0.0131s      0.368×
  Test52          0.0154s      0.0172s      1.119×       0.4908s      0.0399s      0.081×
  Test53          0.0122s      0.0118s      0.964×       0.0899s      0.0129s      0.143×
  Test54          0.0264s      1.3104s     49.572×       0.5043s      1.3206s      2.619×
  Test58          0.0251s      0.6465s     25.708×       0.5015s      0.6550s      1.306×
  Test62          0.0154s      0.0124s      0.805×       0.0384s      0.0129s      0.337×
  Test63          0.0979s      0.0145s      0.148×       0.3895s      0.0227s      0.058×
  Test65          0.0863s      0.0311s      0.360×       0.6693s      0.0402s      0.060×
  Test66          0.0718s      0.1565s      2.180×       0.1056s      0.1575s      1.491×
  Test67          0.0150s      0.0119s      0.789×       0.2230s      0.0149s      0.067×
  Test73          0.0145s      0.0125s      0.861×       0.0393s      0.0131s      0.334×
  Test74          0.0119s      0.0127s      1.069×       0.0352s      0.0132s      0.375×
  Test75          0.0131s      0.0125s      0.949×       0.0314s      0.0131s      0.417×
  Test76          0.0149s      0.0119s      0.800×       0.0325s      0.0124s      0.381×
  Test78          0.0199s      0.2198s     11.066×       0.4077s      0.2268s      0.556×
  Test79          0.0150s      0.0131s      0.873×       0.0324s      0.0137s      0.422×
  Test80          0.0114s      0.0128s      1.116×       0.0318s      0.0133s      0.418×
  Test84          0.0114s      0.0124s      1.084×       0.1294s      0.0138s      0.107×
  Test85          4.6984s      7.7026s      1.639×       5.0552s      7.7083s      1.525×
  Test86          0.0118s      0.0127s      1.075×       0.0318s      0.0132s      0.415×
  Test87          0.0148s      0.0126s      0.848×       0.0395s      0.0132s      0.333×
  Test88          0.9990s      2.3190s      2.321×       1.0300s      2.3199s      2.252×
  Test91          0.0155s      0.0125s      0.805×       0.0356s      0.0131s      0.366×
  Test93          0.0121s      0.0123s      1.018×       0.0313s      0.0129s      0.412×
  Test94          0.0724s      1.6128s     22.290×       0.1704s     61.6316s    361.640×
  Test95          0.0139s      0.0121s      0.873×       0.0335s      0.0126s      0.377×
  Test96          0.0231s      0.0127s      0.547×       0.2102s      0.0148s      0.070×
  Test97          0.0238s      0.0918s      3.863×       0.2488s      0.0997s      0.401×
  Test99          0.0409s      0.0372s      0.910×       0.3184s      0.0442s      0.139×
  Test100         0.0119s      0.0121s      1.018×       0.0876s      0.0131s      0.149×
  Test102         0.0177s      0.1298s      7.341×       0.1853s      0.1322s      0.714×
  Test103         0.0137s      0.0125s      0.915×       0.0314s      0.0131s      0.416×
  Test105         0.0155s      0.0123s      0.793×       0.0408s      0.0128s      0.314×
  Test106         0.0270s      0.0161s      0.597×       0.2053s      0.0189s      0.092×
  Test107         0.0447s      0.0169s      0.377×       0.6042s      0.0385s      0.064×
  Test108         0.0151s      0.0129s      0.853×       0.1824s      0.0152s      0.083×
  Test110         0.0282s      0.1068s      3.791×       0.3414s      0.1157s      0.339×
  Test111         0.0156s      0.0154s      0.985×       0.0585s      0.0163s      0.279×
  Test112         2.0399s      9.5756s      4.694×       2.0784s     69.5894s     33.482×
  Test113         0.0169s      0.0125s      0.736×       0.1925s      0.0148s      0.077×
  Test114         0.0133s      0.0131s      0.980×       0.0371s      0.0137s      0.370×
  Test115         0.0146s      0.0126s      0.863×       0.0367s      0.0131s      0.356×
  Test117         0.0143s      0.0126s      0.883×       0.0361s      0.0133s      0.369×
  Test118         0.0217s      0.0574s      2.639×       0.0433s      0.0580s      1.341×
  Test124         0.0129s      0.0122s      0.949×       0.0346s      0.0128s      0.369×
  Test125         0.0159s      0.0126s      0.794×       0.2012s      0.0154s      0.076×
  Test126         0.0494s      0.0229s      0.464×       0.5830s      0.0562s      0.096×
  Test127         0.0151s      0.0127s      0.846×       0.0322s      0.0133s      0.414×
  Test128         0.4103s      0.0727s      0.177×       0.8062s      0.0805s      0.100×
  Test129         0.0152s      0.0123s      0.807×       0.0393s      0.0128s      0.325×
  Test130         0.0148s      0.0125s      0.844×       0.0403s      0.0131s      0.324×
  Test131         0.0142s      0.0128s      0.896×       0.0432s      0.0135s      0.313×
  Test132         0.0122s      0.0122s      0.996×       0.0634s      0.0130s      0.205×
  Test133         0.0165s      0.0181s      1.096×       0.2114s      0.0211s      0.100×
  Test134         0.0188s      0.0124s      0.661×       0.0432s      0.0130s      0.301×
  Test135         1.5342s      0.1909s      0.124×       1.8538s      0.1976s      0.107×
  Test139         0.0121s      0.0118s      0.983×       0.0331s      0.0123s      0.372×
  Test140        19.0906s      0.0158s      0.001×      19.5154s      0.0224s      0.001×
  Test141         0.0173s      0.0122s      0.702×       0.0383s      0.0127s      0.332×
  Test142         0.0690s      0.0128s      0.186×       0.1725s      0.0144s      0.084×
  Test143         0.0165s     50.3623s   3046.783×       0.0399s     50.3629s   1262.647×
  Test144         0.0123s      0.0121s      0.986×       0.0338s      0.0126s      0.373×
  Test145         0.0137s      0.0123s      0.904×       0.0386s      0.0129s      0.333×
  Test147         0.0144s      0.0129s      0.898×       0.0419s      0.0135s      0.323×
  Test148         0.0154s      0.0125s      0.811×       0.0404s      0.0131s      0.323×
  Test149         0.0124s      0.0116s      0.938×       0.1107s      0.0130s      0.117×
  Test150         0.0127s      0.0121s      0.952×       0.0292s      0.0126s      0.431×
  Test152         0.0117s      0.0123s      1.050×       0.1736s      0.0147s      0.085×
  Test153         0.0143s      0.0120s      0.838×       0.0336s      0.0125s      0.371×
  Test155         0.7907s      0.0137s      0.017×       0.8818s      0.0154s      0.017×
  Test156         0.0856s     18.5270s    216.344×       0.2039s     78.5546s    385.324×
  Test157         0.0132s      0.0125s      0.950×       0.0827s      0.0135s      0.163×
  Test160         0.0118s      0.0118s      0.997×       0.0289s      0.0123s      0.428×
  Test162         0.0245s      0.0133s      0.543×       0.2246s      0.0161s      0.072×
  Test163         0.0138s      0.0128s      0.927×       0.0421s      0.0133s      0.316×
  Test164         0.7005s     25.5610s     36.491×       0.8902s     85.5969s     96.155×
  Test165         0.0144s      0.0121s      0.840×       0.2886s      0.0160s      0.056×
